Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FDISK           reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    UNMOUNT         reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)


state 112

    (34) parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .

    GUION           reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    PAUSE           reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    UNMOUNT         reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 34 (parametroruta -> RUTA IGUAL VALORDEPATH NOMBREARCHIVO .)

